Circuit: * G:\Meine Ablage\ZHAW\Projekt Modul 3\PM3-Cable_Monitor\PCB Design\LT-Spice Simulation\Electromagnetic_Field\MF_bandpass.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 1.23428e-008
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
Gmin = 6.76366e-009
vernier = 0.296296
Gmin = 3.61081e-009
vernier = 0.395061
vernier = 0.197531
vernier = 0.263374
Gmin = 2.32549e-009
vernier = 0.351165
vernier = 0.175583
Gmin = 1.51744e-009
vernier = 0.23411
vernier = 0.312147
Gmin = 8.24786e-010
vernier = 0.416196
vernier = 0.208098
Gmin = 5.10871e-010
vernier = 0.277464
vernier = 0.369952
vernier = 0.184976
Gmin = 3.12095e-010
vernier = 0.246634
vernier = 0.328846
Gmin = 1.7586e-010
vernier = 0.438461
vernier = 0.21923
Gmin = 1.00945e-010
vernier = 0.292307
vernier = 0.389743
vernier = 0.194871
Gmin = 5.94231e-011
vernier = 0.259828
Gmin = 3.41981e-011
vernier = 0.346438
vernier = 0.173219
vernier = 0.230959
Gmin = 2.32197e-011
vernier = 0.307945
Gmin = 1.18872e-011
vernier = 0.410593
vernier = 0.205296
vernier = 0.273728
Gmin = 7.58851e-012
vernier = 0.364971
vernier = 0.182486
Gmin = 4.97787e-012
vernier = 0.243314
vernier = 0.324419
Gmin = 2.55683e-012
vernier = 0.432558
vernier = 0.216279
vernier = 0.288372
Gmin = 1.56815e-012
vernier = 0.384496
vernier = 0.192248
Gmin = 9.61753e-013
vernier = 0.25633
vernier = 0.341774
Gmin = 5.11945e-013
vernier = 0.455698
Gmin = 1.93045e-013
vernier = 0.607598
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Oct 06 10:40:54 2023
Total elapsed time: 0.283 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4600
traniter = 2120
tranpoints = 1043
accept = 1043
rejected = 0
matrix size = 18
fillins = 8
solver = Normal
Thread vector: 5.2/3.7[2] 1.6/1.4[2] 0.9/4.0[1] 0.1/1.0[1]  2592/500
Matrix Compiler1: 1.18 KB object code size  0.3/0.2/[0.1]
Matrix Compiler2: off  [0.2]/0.2/0.2

