Circuit: * G:\Meine Ablage\ZHAW\Projekt Modul 3\PM3-Cable_Monitor\PCB Design\LT-Spice Simulation\Electrostatic_Field\MF_bandpass.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 1.23428e-008
vernier = 0.333333
vernier = 0.444444
vernier = 0.222222
Gmin = 6.76366e-009
vernier = 0.296296
Gmin = 3.61081e-009
vernier = 0.395061
vernier = 0.197531
vernier = 0.263374
Gmin = 2.32549e-009
vernier = 0.351165
Gmin = 1.08759e-009
vernier = 0.46822
vernier = 0.23411
vernier = 0.312147
Gmin = 6.53214e-010
vernier = 0.416196
vernier = 0.208098
Gmin = 4.046e-010
vernier = 0.277464
vernier = 0.369952
vernier = 0.184976
Gmin = 2.47173e-010
vernier = 0.246634
vernier = 0.328846
Gmin = 1.39278e-010
vernier = 0.438461
vernier = 0.21923
Gmin = 7.99468e-011
vernier = 0.292307
vernier = 0.389743
vernier = 0.194871
Gmin = 4.70619e-011
vernier = 0.259828
Gmin = 2.70842e-011
vernier = 0.346438
vernier = 0.173219
vernier = 0.230959
Gmin = 1.83895e-011
vernier = 0.307945
Gmin = 9.41444e-012
vernier = 0.410593
vernier = 0.205296
vernier = 0.273728
Gmin = 6.00994e-012
vernier = 0.364971
vernier = 0.182486
Gmin = 3.94237e-012
vernier = 0.243314
vernier = 0.324419
Gmin = 2.02496e-012
vernier = 0.432558
vernier = 0.216279
vernier = 0.288372
Gmin = 1.24194e-012
vernier = 0.384496
vernier = 0.192248
Gmin = 7.61689e-013
vernier = 0.25633
vernier = 0.341774
Gmin = 4.0545e-013
vernier = 0.455698
Gmin = 1.52888e-013
vernier = 0.607598
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Nov 10 16:18:30 2023
Total elapsed time: 0.181 seconds.

tnom = 27
temp = 27
method = trap
totiter = 2455
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 17
fillins = 8
solver = Normal
Matrix Compiler1:      73 opcodes
Matrix Compiler2: off  [0.1]/0.1/0.2

